    1  git clone https://github.com/nadiia11/HW_10.git
    2  touch text_ignore.txt
    3  nano .gitignore
    4  git status
    5  git add .
    6  git commit
    7  touch main_test.txt
    8  git add
    9  git commit -m "main_test created"
   10  cd HW_10
   11  git add .
   12  git commit -m "main_test created"
   13  git checkout -b develop
   14  touch develop_test.txt
   15  git add . develop_test.txt
   16  git commit -m "develop_test created"
   17  nano develop_test.txt
   18  git status
   19  git add .
   20  git commit -m "develop_test changed"
   21  git checkout main
   22  git merge develop
   23  git log
   24  command_list.csv
   25  history > command_list.csv
   26  git add .
   27  git commit -m "comman_list created"
   28  git push
   29  pwd
   30  touch text_ignore.txt
   31  nano .gitignore
   32  git status
   33  git add .
   34  git commit -m "file modified"
   35  touch main_test.txt
   36  git add .
   37  git commit -m "touch main_test created"
   38  history > command_list.csv
